href,title,path,region,sub_region,type,crs,base_year,year_range,cellsize_cm,gsd,s3,https,collection_id,collection_title,collection_description,license,links_count
./waikato/waikato_2023-2024_0.3m/rgbnir/2193/collection.json,Waikato 0.3m Near-Infrared Aerial Photos (2023-2024),waikato/waikato_2023-2024_0.3m,waikato,waikato,rgbnir,2193,2023,2023-2024,30.0,0.3m,s3://nz-imagery/waikato/waikato_2023-2024_0.3m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/waikato/waikato_2023-2024_0.3m/rgbnir/2193/,01KJRMGBWD2K5S1VCYQ9T35ZR8,Waikato 0.3m Near-Infrared Aerial Photos (2023-2024),Near-infrared orthophotography within the Waikato region captured in the 2023-2024 flying season.,CC-BY-4.0,574
./west-coast/grey_2025_0.075m/rgbnir/2193/collection.json,Grey 0.075m Near-Infrared Aerial Photos (2025-2026),west-coast/grey_2025_0.075m,west coast,grey,rgbnir,2193,2025,2025,7.5,0.075m,s3://nz-imagery/west-coast/grey_2025_0.075m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/west-coast/grey_2025_0.075m/rgbnir/2193/,01KMXJP8K5FD8VECAMGKE79MJE,Grey 0.075m Near-Infrared Aerial Photos (2025-2026),Near-infrared orthophotography within the West Coast region captured in the 2025-2026 flying season.,CC-BY-4.0,600
./waikato/hamilton_2023_0.05m/rgbnir/2193/collection.json,Hamilton 0.05m Near-Infrared Aerial Photos (2023),waikato/hamilton_2023_0.05m,waikato,hamilton,rgbnir,2193,2023,2023,5.0,0.05m,s3://nz-imagery/waikato/hamilton_2023_0.05m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/waikato/hamilton_2023_0.05m/rgbnir/2193/,01KNTHMKVHBGABFA9S55HJ2PDJ,Hamilton 0.05m Near-Infrared Aerial Photos (2023),Near-infrared orthophotography within the Waikato region captured in the 2023 flying season.,CC-BY-4.0,1472
./tasman/tasman_2024-2025_0.25m/rgbnir/2193/collection.json,Tasman 0.25m Near-Infrared Aerial Photos (2024-2025),tasman/tasman_2024-2025_0.25m,tasman,tasman,rgbnir,2193,2024,2024-2025,25.0,0.25m,s3://nz-imagery/tasman/tasman_2024-2025_0.25m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/tasman/tasman_2024-2025_0.25m/rgbnir/2193/,01KJRC8FHDKXT6RTTGXXMTNRJ7,Tasman 0.25m Near-Infrared Aerial Photos (2024-2025),Near-infrared orthophotography within the Tasman region captured in the 2024-2025 flying season.,CC-BY-4.0,189
./tasman/tasman_2018-2019_0.3m/rgbnir/2193/collection.json,Tasman 0.3m Near-Infrared Aerial Photos (2018-2019),tasman/tasman_2018-2019_0.3m,tasman,tasman,rgbnir,2193,2018,2018-2019,30.0,0.3m,s3://nz-imagery/tasman/tasman_2018-2019_0.3m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/tasman/tasman_2018-2019_0.3m/rgbnir/2193/,01KJTX5A5MHGHJ8DQ5BN0WCBRW,Tasman 0.3m Near-Infrared Aerial Photos (2018-2019),Near-infrared orthophotography within the Tasman region captured in the 2018-2019 flying season.,CC-BY-4.0,189
./southland/southland_2023_0.25m/rgbnir/2193/collection.json,Southland 0.25m Near-Infrared Aerial Photos (2023-2024),southland/southland_2023_0.25m,southland,southland,rgbnir,2193,2023,2023,25.0,0.25m,s3://nz-imagery/southland/southland_2023_0.25m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/southland/southland_2023_0.25m/rgbnir/2193/,01KJ8DV3625GF3PK423AZCB384,Southland 0.25m Near-Infrared Aerial Photos (2023-2024),Near-infrared orthophotography within the Southland region captured in the 2023-2024 flying season.,CC-BY-4.0,576
./southland/southland-central-otago_2013-2014_0.4m/rgbnir/2193/collection.json,Southland & Central Otago 0.4m Rural Aerial Photos (2013-2014),southland/southland-central-otago_2013-2014_0.4m,southland,southland central otago,rgbnir,2193,2013,2013-2014,40.0,0.4m,s3://nz-imagery/southland/southland-central-otago_2013-2014_0.4m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/southland/southland-central-otago_2013-2014_0.4m/rgbnir/2193/,01KKZCRZK0M42QBMD7204AHA57,Southland & Central Otago 0.4m Rural Aerial Photos (2013-2014),Near-infrared orthophotography within the Southland region captured in the 2013-2014 flying season.,CC-BY-4.0,730
./southland/invercargill_2022_0.1m/rgbnir/2193/collection.json,Invercargill 0.1m Near-Infrared Aerial Photos (2022),southland/invercargill_2022_0.1m,southland,invercargill,rgbnir,2193,2022,2022,10.0,0.1m,s3://nz-imagery/southland/invercargill_2022_0.1m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/southland/invercargill_2022_0.1m/rgbnir/2193/,01KNNCPZ54C9TCVN414D7KWBGT,Invercargill 0.1m Near-Infrared Aerial Photos (2022),Near-infrared orthophotography within the Southland region captured in the 2022 flying season.,CC-BY-4.0,90
./otago/otago_2025_0.2m/rgbnir/2193/collection.json,Otago 0.2m Near-Infrared Aerial Photos (2025),otago/otago_2025_0.2m,otago,otago,rgbnir,2193,2025,2025,20.0,0.2m,s3://nz-imagery/otago/otago_2025_0.2m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/otago/otago_2025_0.2m/rgbnir/2193/,01KGG39F35Z7XK5BDVQX92R1TD,Otago 0.2m Near-Infrared Aerial Photos (2025),Near-infrared orthophotography within the Otago region captured in the 2025 flying season.,CC-BY-4.0,2166
./wellington/carterton_2025_0.075m/rgbnir/2193/collection.json,Carterton 0.075m Near-Infrared Aerial Photos (2025),wellington/carterton_2025_0.075m,wellington,carterton,rgbnir,2193,2025,2025,7.5,0.075m,s3://nz-imagery/wellington/carterton_2025_0.075m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/wellington/carterton_2025_0.075m/rgbnir/2193/,01KG37PX5CYCXZJNB9SC09QNCG,Carterton 0.075m Near-Infrared Aerial Photos (2025),Near-infrared orthophotography within the Wellington region captured in the 2025 flying season.,CC-BY-4.0,347
./otago/otago_2023-2024_0.2m/rgbnir/2193/collection.json,Otago 0.2m Near-Infrared Aerial Photos (2023-2024),otago/otago_2023-2024_0.2m,otago,otago,rgbnir,2193,2023,2023-2024,20.0,0.2m,s3://nz-imagery/otago/otago_2023-2024_0.2m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/otago/otago_2023-2024_0.2m/rgbnir/2193/,01KMHAQD57A6CWVB9KS7A4MSXV,Otago 0.2m Near-Infrared Aerial Photos (2023-2024),Near-infrared orthophotography within the Otago region captured in the 2023-2024 flying season.,CC-BY-4.0,491
./otago/otago_2023-2024_0.1m/rgbnir/2193/collection.json,Otago 0.1m Near-Infrared Aerial Photos (2023-2024),otago/otago_2023-2024_0.1m,otago,otago,rgbnir,2193,2023,2023-2024,10.0,0.1m,s3://nz-imagery/otago/otago_2023-2024_0.1m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/otago/otago_2023-2024_0.1m/rgbnir/2193/,01KMHAGBA4HNDP6HQ1FJP9YAVT,Otago 0.1m Near-Infrared Aerial Photos (2023-2024),Near-infrared orthophotography within the Otago region captured in the 2023-2024 flying season.,CC-BY-4.0,135
./northland/northland_2023-2024_0.3m/rgbnir/2193/collection.json,Northland 0.3m Near-Infrared Aerial Photos (2023-2025),northland/northland_2023-2024_0.3m,northland,northland,rgbnir,2193,2023,2023-2024,30.0,0.3m,s3://nz-imagery/northland/northland_2023-2024_0.3m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/northland/northland_2023-2024_0.3m/rgbnir/2193/,01KGG9SAAJK7EF7APBQNECZRKS,Northland 0.3m Near-Infrared Aerial Photos (2023-2025),Near-infrared orthophotography within the Northland region captured in the 2023-2025 flying season.,CC-BY-4.0,521
./wellington/hutt-city_2025_0.075m/rgbnir/2193/collection.json,Hutt City 0.075m Near-Infrared Aerial Photos (2025),wellington/hutt-city_2025_0.075m,wellington,hutt city,rgbnir,2193,2025,2025,7.5,0.075m,s3://nz-imagery/wellington/hutt-city_2025_0.075m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/wellington/hutt-city_2025_0.075m/rgbnir/2193/,01KGNS6V0XWHFWF1XJVJZXB43B,Hutt City 0.075m Near-Infrared Aerial Photos (2025),Near-infrared orthophotography within the Wellington region captured in the 2025 flying season.,CC-BY-4.0,681
./marlborough/marlborough_2023_0.25m/rgbnir/2193/collection.json,Marlborough 0.25m Near-Infrared Aerial Photos (2023-2024),marlborough/marlborough_2023_0.25m,marlborough,marlborough,rgbnir,2193,2023,2023,25.0,0.25m,s3://nz-imagery/marlborough/marlborough_2023_0.25m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/marlborough/marlborough_2023_0.25m/rgbnir/2193/,01KJ43P2PZPXQCY1S94PXQB9E1,Marlborough 0.25m Near-Infrared Aerial Photos (2023-2024),Near-infrared orthophotography within the Marlborough region captured in the 2023-2024 flying season.,CC-BY-4.0,162
./marlborough/marlborough_2021-2022_0.25m/rgbnir/2193/collection.json,Marlborough 0.25m Near-Infrared Aerial Photos (2021-2022),marlborough/marlborough_2021-2022_0.25m,marlborough,marlborough,rgbnir,2193,2021,2021-2022,25.0,0.25m,s3://nz-imagery/marlborough/marlborough_2021-2022_0.25m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/marlborough/marlborough_2021-2022_0.25m/rgbnir/2193/,01KNNCZ2G4FAV9XPF83GVSB4M3,Marlborough 0.25m Near-Infrared Aerial Photos (2021-2022),Near-infrared orthophotography within the Marlborough region captured in the 2021-2022 flying season.,CC-BY-4.0,274
./manawatu-whanganui/palmerston-north_2024_0.1m/rgbnir/2193/collection.json,Palmerston North 0.1m Near-Infrared Aerial Photos (2024),manawatu-whanganui/palmerston-north_2024_0.1m,manawatu whanganui,palmerston north,rgbnir,2193,2024,2024,10.0,0.1m,s3://nz-imagery/manawatu-whanganui/palmerston-north_2024_0.1m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/manawatu-whanganui/palmerston-north_2024_0.1m/rgbnir/2193/,01KMY9R5PQ8ZV9Z3PEVK52TV48,Palmerston North 0.1m Near-Infrared Aerial Photos (2024),Near-infrared orthophotography within the Manawatū-Whanganui region captured in the 2024 flying season.,CC-BY-4.0,48
./wellington/kapiti-coast_2025_0.075m/rgbnir/2193/collection.json,Kapiti Coast 0.075m Near-Infrared Aerial Photos (2025),wellington/kapiti-coast_2025_0.075m,wellington,kapiti coast,rgbnir,2193,2025,2025,7.5,0.075m,s3://nz-imagery/wellington/kapiti-coast_2025_0.075m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/wellington/kapiti-coast_2025_0.075m/rgbnir/2193/,01KNTMEB33F55MC3ZH63JHBZH3,Kapiti Coast 0.075m Near-Infrared Aerial Photos (2025),Near-infrared orthophotography within the Wellington region captured in the 2025 flying season.,CC-BY-4.0,1065
./manawatu-whanganui/manawatu-whanganui_2026_0.1m/rgbnir/2193/collection.json,Manawatū-Whanganui 0.1m Near-Infrared Aerial Photos (2026),manawatu-whanganui/manawatu-whanganui_2026_0.1m,manawatu whanganui,manawatu whanganui,rgbnir,2193,2026,2026,10.0,0.1m,s3://nz-imagery/manawatu-whanganui/manawatu-whanganui_2026_0.1m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/manawatu-whanganui/manawatu-whanganui_2026_0.1m/rgbnir/2193/,01KMHFQ95P9CAFFE87EG4TQ3FF,Manawatū-Whanganui 0.1m Near-Infrared Aerial Photos (2026),Near-infrared orthophotography within the Manawatū-Whanganui region captured in the 2026 flying season.,CC-BY-4.0,44
./manawatu-whanganui/manawatu-whanganui_2023-2024_0.2m/rgbnir/2193/collection.json,Manawatū-Whanganui 0.2m Near-Infrared Aerial Photos (2023-2024),manawatu-whanganui/manawatu-whanganui_2023-2024_0.2m,manawatu whanganui,manawatu whanganui,rgbnir,2193,2023,2023-2024,20.0,0.2m,s3://nz-imagery/manawatu-whanganui/manawatu-whanganui_2023-2024_0.2m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/manawatu-whanganui/manawatu-whanganui_2023-2024_0.2m/rgbnir/2193/,01KM4F5PSQHKR1WYSHCZ4G4M2X,Manawatū-Whanganui 0.2m Near-Infrared Aerial Photos (2023-2024),Near-infrared orthophotography within the Manawatū-Whanganui region captured in the 2023-2024 flying season.,CC-BY-4.0,400
./waikato/waikato_2021-2023_0.3m/rgbnir/2193/collection.json,Waikato 0.3m Near-Infrared Aerial Photos (2021-2024),waikato/waikato_2021-2023_0.3m,waikato,waikato,rgbnir,2193,2021,2021-2023,30.0,0.3m,s3://nz-imagery/waikato/waikato_2021-2023_0.3m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/waikato/waikato_2021-2023_0.3m/rgbnir/2193/,01KNTQZQWJNBKZP2TTWXQ83CQK,Waikato 0.3m Near-Infrared Aerial Photos (2021-2024),Near-infrared orthophotography within the Waikato region captured in the 2021-2024 flying season.,CC-BY-4.0,990
./hawkes-bay/wairoa-flood_2024_0.1m/rgbnir/2193/collection.json,Wairoa Flood 0.1m Near-Infrared Aerial Photos (2024),hawkes-bay/wairoa-flood_2024_0.1m,hawkes bay,wairoa flood,rgbnir,2193,2024,2024,10.0,0.1m,s3://nz-imagery/hawkes-bay/wairoa-flood_2024_0.1m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/hawkes-bay/wairoa-flood_2024_0.1m/rgbnir/2193/,01KJRM6T89DCMXPZ4R8Q04SHF3,Wairoa Flood 0.1m Near-Infrared Aerial Photos (2024),"Near-infrared orthophotography within the Hawke's Bay region captured in the 2024 flying season, published as a record of the Wairoa Flood event.",CC-BY-4.0,9
./hawkes-bay/napier_2024-2025_0.05m/rgbnir/2193/collection.json,Napier 0.05m Near-Infrared Aerial Photos (2024-2025),hawkes-bay/napier_2024-2025_0.05m,hawkes bay,napier,rgbnir,2193,2024,2024-2025,5.0,0.05m,s3://nz-imagery/hawkes-bay/napier_2024-2025_0.05m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/hawkes-bay/napier_2024-2025_0.05m/rgbnir/2193/,01KMP9DGTB1ANMHX8JB3MENSSN,Napier 0.05m Near-Infrared Aerial Photos (2024-2025),Near-infrared orthophotography within the Hawke's Bay region captured in the 2024-2025 flying season.,CC-BY-4.0,167
./hawkes-bay/hawkes-bay_2024-2025_0.1m/rgbnir/2193/collection.json,Hawke's Bay 0.1m Near-Infrared Aerial Photos (2024-2025),hawkes-bay/hawkes-bay_2024-2025_0.1m,hawkes bay,hawkes bay,rgbnir,2193,2024,2024-2025,10.0,0.1m,s3://nz-imagery/hawkes-bay/hawkes-bay_2024-2025_0.1m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/hawkes-bay/hawkes-bay_2024-2025_0.1m/rgbnir/2193/,01KMBT6MAQPM41FP1S98KK76CV,Hawke's Bay 0.1m Near-Infrared Aerial Photos (2024-2025),Near-infrared orthophotography within the Hawke's Bay region captured in the 2024-2025 flying season.,CC-BY-4.0,170
./wellington/porirua_2024_0.1m/rgbnir/2193/collection.json,Porirua 0.1m Near-Infrared Aerial Photos (2024),wellington/porirua_2024_0.1m,wellington,porirua,rgbnir,2193,2024,2024,10.0,0.1m,s3://nz-imagery/wellington/porirua_2024_0.1m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/wellington/porirua_2024_0.1m/rgbnir/2193/,01KN3J9G6CTH0M46XMQHRGXE6W,Porirua 0.1m Near-Infrared Aerial Photos (2024),Near-infrared orthophotography within the Wellington region captured in the 2024 flying season.,CC-BY-4.0,41
./hawkes-bay/hawkes-bay_2023-2024_0.25m/rgbnir/2193/collection.json,Hawke's Bay 0.25m Near-Infrared Aerial Photos (2023-2025),hawkes-bay/hawkes-bay_2023-2024_0.25m,hawkes bay,hawkes bay,rgbnir,2193,2023,2023-2024,25.0,0.25m,s3://nz-imagery/hawkes-bay/hawkes-bay_2023-2024_0.25m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/hawkes-bay/hawkes-bay_2023-2024_0.25m/rgbnir/2193/,01KJ43GHMWRGYDA3D4BESCGQX7,Hawke's Bay 0.25m Near-Infrared Aerial Photos (2023-2025),Near-infrared orthophotography within the Hawke's Bay region captured in the 2023-2025 flying season.,CC-BY-4.0,527
./hawkes-bay/hawkes-bay_2023-2024_0.125m/rgbnir/2193/collection.json,Hawke's Bay 0.125m Near-Infrared Aerial Photos (2023-2024),hawkes-bay/hawkes-bay_2023-2024_0.125m,hawkes bay,hawkes bay,rgbnir,2193,2023,2023-2024,12.5,0.125m,s3://nz-imagery/hawkes-bay/hawkes-bay_2023-2024_0.125m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/hawkes-bay/hawkes-bay_2023-2024_0.125m/rgbnir/2193/,01KN5Z8ZA447MHKQ9YVV67CDGB,Hawke's Bay 0.125m Near-Infrared Aerial Photos (2023-2024),Near-infrared orthophotography within the Hawke's Bay region captured in the 2023-2024 flying season.,CC-BY-4.0,1836
./hawkes-bay/hawkes-bay_2021-2022_0.3m/rgbnir/2193/collection.json,Hawke's Bay 0.3m Near-Infrared Aerial Photos (2021-2022),hawkes-bay/hawkes-bay_2021-2022_0.3m,hawkes bay,hawkes bay,rgbnir,2193,2021,2021-2022,30.0,0.3m,s3://nz-imagery/hawkes-bay/hawkes-bay_2021-2022_0.3m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/hawkes-bay/hawkes-bay_2021-2022_0.3m/rgbnir/2193/,01KNTK5STTTYYMERV8DSXD93TC,Hawke's Bay 0.3m Near-Infrared Aerial Photos (2021-2022),Near-infrared orthophotography within the Hawke's Bay region captured in the 2021-2022 flying season.,CC-BY-4.0,499
./wellington/south-wairarapa_2025_0.075m/rgbnir/2193/collection.json,South Wairarapa 0.075m Near-Infrared Aerial Photos (2025),wellington/south-wairarapa_2025_0.075m,wellington,south wairarapa,rgbnir,2193,2025,2025,7.5,0.075m,s3://nz-imagery/wellington/south-wairarapa_2025_0.075m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/wellington/south-wairarapa_2025_0.075m/rgbnir/2193/,01KG39HFJ8RYYKYN9EBJZEXK1D,South Wairarapa 0.075m Near-Infrared Aerial Photos (2025),Near-infrared orthophotography within the Wellington region captured in the 2025 flying season.,CC-BY-4.0,226
./hawkes-bay/hawkes-bay_2019-2020_0.3m/rgbnir/2193/collection.json,Hawke's Bay 0.3m Near-Infrared Aerial Photos (2019-2020),hawkes-bay/hawkes-bay_2019-2020_0.3m,hawkes bay,hawkes bay,rgbnir,2193,2019,2019-2020,30.0,0.3m,s3://nz-imagery/hawkes-bay/hawkes-bay_2019-2020_0.3m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/hawkes-bay/hawkes-bay_2019-2020_0.3m/rgbnir/2193/,01KJRAZR2YR7ABFKQ13C6FT4VM,Hawke's Bay 0.3m Near-Infrared Aerial Photos (2019-2020),Near-infrared orthophotography within the Hawke's Bay region captured in the 2019-2020 flying season.,CC-BY-4.0,593
./hawkes-bay/hawkes-bay_2014-2015_0.3m/rgbnir/2193/collection.json,Hawke's Bay 0.3m Near-Infrared Aerial Photos (2014-2015),hawkes-bay/hawkes-bay_2014-2015_0.3m,hawkes bay,hawkes bay,rgbnir,2193,2014,2014-2015,30.0,0.3m,s3://nz-imagery/hawkes-bay/hawkes-bay_2014-2015_0.3m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/hawkes-bay/hawkes-bay_2014-2015_0.3m/rgbnir/2193/,01KNJV2Q4HE4K0DZSY20FMTZ9K,Hawke's Bay 0.3m Near-Infrared Aerial Photos (2014-2015),Near-infrared orthophotography within the Hawke's Bay region captured in the 2014-2015 flying season.,CC-BY-4.0,547
./hawkes-bay/hawkes-bay-coast_2024_0.1m/rgbnir/2193/collection.json,Hawke's Bay Coast 0.1m Near-Infrared Aerial Photos (2024),hawkes-bay/hawkes-bay-coast_2024_0.1m,hawkes bay,hawkes bay coast,rgbnir,2193,2024,2024,10.0,0.1m,s3://nz-imagery/hawkes-bay/hawkes-bay-coast_2024_0.1m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/hawkes-bay/hawkes-bay-coast_2024_0.1m/rgbnir/2193/,01KMXXTXYD16Q8NP1F195603G8,Hawke's Bay Coast 0.1m Near-Infrared Aerial Photos (2024),Near-infrared orthophotography within the Hawke's Bay region captured in the 2024 flying season.,CC-BY-4.0,184
./wellington/upper-hutt_2025_0.075m/rgbnir/2193/collection.json,Upper Hutt 0.075m Near-Infrared Aerial Photos (2025),wellington/upper-hutt_2025_0.075m,wellington,upper hutt,rgbnir,2193,2025,2025,7.5,0.075m,s3://nz-imagery/wellington/upper-hutt_2025_0.075m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/wellington/upper-hutt_2025_0.075m/rgbnir/2193/,01KG39HFJ71Y7ETH084HJX1T2Q,Upper Hutt 0.075m Near-Infrared Aerial Photos (2025),Near-infrared orthophotography within the Wellington region captured in the 2025 flying season.,CC-BY-4.0,313
./gisborne/gisborne_2024-2025_0.2m/rgbnir/2193/collection.json,Gisborne 0.2m Near-Infrared Aerial Photos (2024-2025),gisborne/gisborne_2024-2025_0.2m,gisborne,gisborne,rgbnir,2193,2024,2024-2025,20.0,0.2m,s3://nz-imagery/gisborne/gisborne_2024-2025_0.2m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/gisborne/gisborne_2024-2025_0.2m/rgbnir/2193/,01KM4ENX5FCPW706W5QHTKN64C,Gisborne 0.2m Near-Infrared Aerial Photos (2024-2025),Near-infrared orthophotography within the Gisborne region captured in the 2024-2025 flying season.,CC-BY-4.0,355
./gisborne/gisborne_2024-2025_0.1m/rgbnir/2193/collection.json,Gisborne 0.1m Near-Infrared Aerial Photos (2024-2025),gisborne/gisborne_2024-2025_0.1m,gisborne,gisborne,rgbnir,2193,2024,2024-2025,10.0,0.1m,s3://nz-imagery/gisborne/gisborne_2024-2025_0.1m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/gisborne/gisborne_2024-2025_0.1m/rgbnir/2193/,01KM4VTFE9W3B4TMHREQRT4BH0,Gisborne 0.1m Near-Infrared Aerial Photos (2024-2025),Near-infrared orthophotography within the Gisborne region captured in the 2024-2025 flying season.,CC-BY-4.0,802
./gisborne/gisborne_2023-2024_0.2m/rgbnir/2193/collection.json,Gisborne 0.2m Near-Infrared Aerial Photos (2023-2024),gisborne/gisborne_2023-2024_0.2m,gisborne,gisborne,rgbnir,2193,2023,2023-2024,20.0,0.2m,s3://nz-imagery/gisborne/gisborne_2023-2024_0.2m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/gisborne/gisborne_2023-2024_0.2m/rgbnir/2193/,01KJEEX288JPEBG8F97835HDFZ,Gisborne 0.2m Near-Infrared Aerial Photos (2023-2024),Near-infrared orthophotography within the Gisborne region captured in the 2023-2024 flying season.,CC-BY-4.0,1137
./gisborne/gisborne_2023-2024_0.1m/rgbnir/2193/collection.json,Gisborne 0.1m Near-Infrared Aerial Photos (2023-2024),gisborne/gisborne_2023-2024_0.1m,gisborne,gisborne,rgbnir,2193,2023,2023-2024,10.0,0.1m,s3://nz-imagery/gisborne/gisborne_2023-2024_0.1m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/gisborne/gisborne_2023-2024_0.1m/rgbnir/2193/,01KJNH93C2H2KC61W2HE9KSE09,Gisborne 0.1m Near-Infrared Aerial Photos (2023-2024),Near-infrared orthophotography within the Gisborne region captured in the 2023-2024 flying season.,CC-BY-4.0,1106
./wellington/wellington_2016-2017_0.3m/rgbnir/2193/collection.json,Wellington 0.3m Near-Infrared Aerial Photos (2016-2017),wellington/wellington_2016-2017_0.3m,wellington,wellington,rgbnir,2193,2016,2016-2017,30.0,0.3m,s3://nz-imagery/wellington/wellington_2016-2017_0.3m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/wellington/wellington_2016-2017_0.3m/rgbnir/2193/,01KMH74WJS05N16P694YY6VF0V,Wellington 0.3m Near-Infrared Aerial Photos (2016-2017),Near-infrared orthophotography within the Wellington region captured in the 2016-2017 flying season.,CC-BY-4.0,295
./gisborne/gisborne_2021-2023_0.2m/rgbnir/2193/collection.json,Gisborne 0.2m Near-Infrared Aerial Photos (2021-2023),gisborne/gisborne_2021-2023_0.2m,gisborne,gisborne,rgbnir,2193,2021,2021-2023,20.0,0.2m,s3://nz-imagery/gisborne/gisborne_2021-2023_0.2m/rgbnir/2193/,https://nz-imagery.s3.ap-southeast-2.amazonaws.com/gisborne/gisborne_2021-2023_0.2m/rgbnir/2193/,01KNTBABEMP4TMVEE2N9YCFSV1,Gisborne 0.2m Near-Infrared Aerial Photos (2021-2023),Near-infrared orthophotography within the Gisborne region captured in the 2021-2023 flying season.,CC-BY-4.0,934
